TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gvntmlvhnjpmmbfhqtsbnmpbfarn/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.463496
e416172260.599015
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColor.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTColorSpace.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTUtilities.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m211"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler075c77e448ceb841^c55999e448ceb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m0000000000000000^4138"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGradient.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o36"ED73836F-4634-4F64-9B5F-F6929F844D38-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.313527
e416172260.444471
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAxis.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAxisSet.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTExceptions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTLayerAnnotation.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAnnotation.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTLegend.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlot.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTNumericDataType.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotArea.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotGroup.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTTextLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTTheme.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m205"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf46e50e448ceb841^0cc971e448ceb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m0000000000000000^4120"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o36"BCBA557A-B247-42BB-B602-2D5896B00D4D-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.523943
e416172260.606853
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotArea.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m231"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerda3886e448ceb841^d95a9be448ceb841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m0000000000000000^4194"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.d --serialize-diagnostics /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.dia -c /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTGraphHostingView.m -o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o36"789EBF75-B485-4E6F-96FC-BC44A2934A5B-
b07C23699-EF23-493D-B429-460E77DB22BD

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416172260.738246
e416172260.778575
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o
x/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.m
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTAxis.h
d/Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h
